source,destination,sha256
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_additive_coef_all.csv,results\primary\h3c_completion_time_data_literacy\h3c_additive_coef_all.csv,1ea4e4c3d1587625e7674baaf2c90f3572ecded3f60c1fd93c1a88e5e0f77b7b
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_additive_model_summary.txt,results\primary\h3c_completion_time_data_literacy\h3c_additive_model_summary.txt,7fbd4e55a86dd0ca62e4a4b706dc44b0671fa2d908ff65cea254aec1b6972351
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_bootstrap_draws.csv,results\primary\h3c_completion_time_data_literacy\h3c_bootstrap_draws.csv,8041d0271ee28f808e9c8d3059fdcb30f375269c5cbe17a7a3de680efa0480bc
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_descriptives_raw_by_cell.csv,results\primary\h3c_completion_time_data_literacy\h3c_descriptives_raw_by_cell.csv,7b2ee4adcc17d3b4186c2e25987e68690dca6895ee3306d1913dd4c5057cfb7e
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_descriptives_raw_by_interface.csv,results\primary\h3c_completion_time_data_literacy\h3c_descriptives_raw_by_interface.csv,8ccf83f5c6d23ba3be5bd7bc6bf8170b7af2e77c4af7a5054585303454d29c39
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_did_contrasts.csv,results\primary\h3c_completion_time_data_literacy\h3c_did_contrasts.csv,07032130feeeb8ba9680ddacc894d444ed986a48da9c5fb09296137dd42727ed
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_dl_effects_within_interface.csv,results\primary\h3c_completion_time_data_literacy\h3c_dl_effects_within_interface.csv,c4706d0b27ed9d3ce05a1c683d29950989bd433f76070842f0a92314a5b27919
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_dl_group_counts.csv,results\primary\h3c_completion_time_data_literacy\h3c_dl_group_counts.csv,9ca1a81cb58482483a5f67ac841c31bcd13bac575f6a8fda9a52b7f36fabe0c1
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_dl_group_mapping.csv,results\primary\h3c_completion_time_data_literacy\h3c_dl_group_mapping.csv,bcc27cfbbbcf40881a2379e689a236e516c11c45d3a3046e4f5b166933dfa69e
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_effect_sizes_summary.csv,results\primary\h3c_completion_time_data_literacy\h3c_effect_sizes_summary.csv,601b2079b10b1d0f394e01e6fafb2fcf533b7be60864de0b019a94677e2ea695
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_full_model_summary.txt,results\primary\h3c_completion_time_data_literacy\h3c_full_model_summary.txt,643b456db8dc540574b18117c00e60c533810846b6ae11d3ec09f3f12437dc0c
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_interaction_coef_all.csv,results\primary\h3c_completion_time_data_literacy\h3c_interaction_coef_all.csv,80e6754c14775211ceeeb6b2720b8e3ea256eb842cb0967e568e2b466582bf70
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_interaction_coef_interaction_only.csv,results\primary\h3c_completion_time_data_literacy\h3c_interaction_coef_interaction_only.csv,c4387249c4ecf9c1864a26fa50e51d599c29b6b6a38bb55c84b7cbc0300e255d
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_interaction_tests_and_qic.csv,results\primary\h3c_completion_time_data_literacy\h3c_interaction_tests_and_qic.csv,e21d59a1c35897359d253a2a8879ae6c57a91e550784b225cb3ad423e5220e33
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_model_fit.csv,results\primary\h3c_completion_time_data_literacy\h3c_model_fit.csv,afa0128e90c2638b43007f7f0bd8dce54b7093c78f417f0b32f869d9e174645f
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_overall_interface_standardized.csv,results\primary\h3c_completion_time_data_literacy\h3c_overall_interface_standardized.csv,a5589a941068d06a005d8f138ed598857343744990444edd4526779562707943
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_predicted_cell_means.csv,results\primary\h3c_completion_time_data_literacy\h3c_predicted_cell_means.csv,d4555543119773611aa85f1680f096a1bc515936559cae0e22025f5b8e94a44a
analysis_data\H3c_time_gamma_gee_dl_mean_3groups\results\h3c_simple_interface_by_dl.csv,results\primary\h3c_completion_time_data_literacy\h3c_simple_interface_by_dl.csv,3d592c6f465ff978f83e1c9ad04545c4939c79472100fa4fda2053f6fe01897e
analysis_data\R_CLMM_frequentist\results_H4\h4a_additive_coef_all.csv,results\primary\h4a_mental_workload_complexity\h4a_additive_coef_all.csv,74a3b908d49a38042018f369337df8d6e45f555b716e8e11c5c90bdba9d299f5
analysis_data\R_CLMM_frequentist\results_H4\h4a_additive_coef_location.csv,results\primary\h4a_mental_workload_complexity\h4a_additive_coef_location.csv,851a26b6a25e40307acd7b412772a1fc3991032b9b41e13b60051c2575471b9b
analysis_data\R_CLMM_frequentist\results_H4\h4a_additive_model_summary.txt,results\primary\h4a_mental_workload_complexity\h4a_additive_model_summary.txt,5f74f5d19273a6ba118675582c29562dcfe46c6b0215495e1e4c7d38c07658f0
analysis_data\R_CLMM_frequentist\results_H4\h4a_all_cells_latent.csv,results\primary\h4a_mental_workload_complexity\h4a_all_cells_latent.csv,8990b91ef66a714cccfc25214e968638b0091911f5b64c02352ab41dd1fa76f6
analysis_data\R_CLMM_frequentist\results_H4\h4a_all_cells_meanclass.csv,results\primary\h4a_mental_workload_complexity\h4a_all_cells_meanclass.csv,34bc4dd3ee26854bc3ea4e58f515075136c4a39b2abb6fca2460ee6ed4b16bd2
analysis_data\R_CLMM_frequentist\results_H4\h4a_category_probabilities_by_cell.csv,results\primary\h4a_mental_workload_complexity\h4a_category_probabilities_by_cell.csv,064aa74ad90c8b94e693f10ce7ec73afa74b577b9911cf5846bfff485ef8cf83
analysis_data\R_CLMM_frequentist\results_H4\h4a_complexity_lrt.csv,results\primary\h4a_mental_workload_complexity\h4a_complexity_lrt.csv,80ed261335a7fbae8e7310a4c063258199c440124f2defd23873bb025800dec2
analysis_data\R_CLMM_frequentist\results_H4\h4a_complexity_lrt.txt,results\primary\h4a_mental_workload_complexity\h4a_complexity_lrt.txt,f440cfa8474d374e227d8d0d1316e7e5cc9f366c76d99af982e0b0c03bc89af6
analysis_data\R_CLMM_frequentist\results_H4\h4a_contrasts_complexity_latent.csv,results\primary\h4a_mental_workload_complexity\h4a_contrasts_complexity_latent.csv,741b0770d0dd7aaa051e64bb3c6fa155680efea55e23dede245ff24378298567
analysis_data\R_CLMM_frequentist\results_H4\h4a_contrasts_complexity_meanclass.csv,results\primary\h4a_mental_workload_complexity\h4a_contrasts_complexity_meanclass.csv,51db515738d34680490e53266bd4c7ccffb2eb19ecec9d12433619381a0af4f5
analysis_data\R_CLMM_frequentist\results_H4\h4a_descriptives_ordinal_by_cell.csv,results\primary\h4a_mental_workload_complexity\h4a_descriptives_ordinal_by_cell.csv,55b2605499769a9b85089f9aa59d8743f576b600051bc88222c754302746f799
analysis_data\R_CLMM_frequentist\results_H4\h4a_descriptives_ordinal_by_complexity.csv,results\primary\h4a_mental_workload_complexity\h4a_descriptives_ordinal_by_complexity.csv,ef87fcb27c5f583769e3e18d901aeee20aa6c02c06e8f12ebbe86d75a9069c47
analysis_data\R_CLMM_frequentist\results_H4\h4a_descriptives_raw_by_cell.csv,results\primary\h4a_mental_workload_complexity\h4a_descriptives_raw_by_cell.csv,1f2ffa03da3397f57ef49be1b49b53788e46256de0870bf3b0393c08d40683dd
analysis_data\R_CLMM_frequentist\results_H4\h4a_descriptives_raw_by_complexity.csv,results\primary\h4a_mental_workload_complexity\h4a_descriptives_raw_by_complexity.csv,eb36720f827da0780aa2baec6fad3c08c99eca42ba5ac58487c95cc8ad680d11
analysis_data\R_CLMM_frequentist\results_H4\h4a_emm_complexity_latent.csv,results\primary\h4a_mental_workload_complexity\h4a_emm_complexity_latent.csv,a265f909c0ce6cfa8397c1bb06673c9971a03261b05dda9ad9892d01f9d77edb
analysis_data\R_CLMM_frequentist\results_H4\h4a_emm_complexity_meanclass.csv,results\primary\h4a_mental_workload_complexity\h4a_emm_complexity_meanclass.csv,77a092645d418fb449a2585ee009603c5e8a6fbbbebab51c8a7c5168a05bc2e6
analysis_data\R_CLMM_frequentist\results_H4\h4a_emm_interface_latent.csv,results\primary\h4a_mental_workload_complexity\h4a_emm_interface_latent.csv,f63db07f3e400663c993f14f9a1390b3128bc8f4b32ae921c57282d69ef21672
analysis_data\R_CLMM_frequentist\results_H4\h4a_model_fit.csv,results\primary\h4a_mental_workload_complexity\h4a_model_fit.csv,0015ddc25bc17c56783060f8e387fa3de8f9446c277587d661255fe82d634854
analysis_data\R_CLMM_frequentist\results_H4\h4a_n_participants_by_interface.csv,results\primary\h4a_mental_workload_complexity\h4a_n_participants_by_interface.csv,22b88045f13eb281836ac87b86e04a7761e5c16c93aeaca6ce479bf220bf8b21
analysis_data\R_CLMM_frequentist\results_H4\h4a_null_coef_all.csv,results\primary\h4a_mental_workload_complexity\h4a_null_coef_all.csv,c4b276db8a042289b70e47720cc1e6aea117ac86ddbc67986c8ef23880435445
analysis_data\R_CLMM_frequentist\results_H4\h4a_null_coef_location.csv,results\primary\h4a_mental_workload_complexity\h4a_null_coef_location.csv,b9028d166178c28e17098b8d0ba7b87897eb11f3f7873909f2db4f01bad2cad6
analysis_data\R_CLMM_frequentist\results_H4\h4a_null_model_summary.txt,results\primary\h4a_mental_workload_complexity\h4a_null_model_summary.txt,168f14e8fcc1646721ddab9dd07dc98bb66aec1ee217ccf01fe18b54cb860aae
analysis_data\R_CLMM_frequentist\results_H4\h4a_overall_interface_contrast_latent_from_additive_model.csv,results\primary\h4a_mental_workload_complexity\h4a_overall_interface_contrast_latent_from_additive_model.csv,9a4ab7fcf3d78a459ddc28d147703510f36bac1d09da7d643a52c29ecd623944
analysis_data\R_CLMM_frequentist\results_H4\h4a_random_effect_sd.csv,results\primary\h4a_mental_workload_complexity\h4a_random_effect_sd.csv,eddde49f52d5595b8553ddeca73f38fa5e815e247a9b6d748136d3397015ec29
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_additive_coef_all.csv,results\primary\h5_reliance\H5A_interface\h5a_additive_coef_all.csv,4a53914d7bf33ff9b972ab1a2f656ff26a9a129d7119eb538cc81ef2381caeca
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_additive_coef_location.csv,results\primary\h5_reliance\H5A_interface\h5a_additive_coef_location.csv,998a85ea7dc84218be097e65b53e155303bf1b49e02a2ba57c470c0a396877ad
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_category_probabilities_by_interface.csv,results\primary\h5_reliance\H5A_interface\h5a_category_probabilities_by_interface.csv,75786bff510da4f2892b37561cda685a0545f654ad228fb85f30373186fea6e5
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_complexity_lrt.csv,results\primary\h5_reliance\H5A_interface\h5a_complexity_lrt.csv,870043eb7cb0ebf9e457eb99318b797e689b0c0f6fe96ff9f468aa49384b0b54
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_descriptives_ordinal_by_item_interface.csv,results\primary\h5_reliance\H5A_interface\h5a_descriptives_ordinal_by_item_interface.csv,8873b539f9bf3898ff12e00844d0040ae67dd65867a7a9454dcca12f430bfa86
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_descriptives_raw_by_item_interface.csv,results\primary\h5_reliance\H5A_interface\h5a_descriptives_raw_by_item_interface.csv,8773f6418f9e496b8cdb18cd66647051f1b9cdeca3d5582fe3fc994b37bac08a
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_emm_interface_latent.csv,results\primary\h5_reliance\H5A_interface\h5a_emm_interface_latent.csv,387bff3ee7ae428222a6daa379da5cde2d654e2b0c2c963ed2cd7e640504da84
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_emm_interface_meanclass.csv,results\primary\h5_reliance\H5A_interface\h5a_emm_interface_meanclass.csv,909550b7a89e516810173ad4bf79148caff7a5bce8ac8c958ff24f24bd39a7e8
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_interface_lrt.csv,results\primary\h5_reliance\H5A_interface\h5a_interface_lrt.csv,3b0438fdca1bee29cc7bea139fa90e4fedf12c657cb526326b68e8ba085152b6
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_model_fit.csv,results\primary\h5_reliance\H5A_interface\h5a_model_fit.csv,bd90bd992923004af8f1c8acd5be82c7017ac4226c991105f26f074468b7048a
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_n_participants_by_item_interface.csv,results\primary\h5_reliance\H5A_interface\h5a_n_participants_by_item_interface.csv,446d06ffe0dcd4a6119a0ac26e0a4444a4267d0323ba356dd0d4cde7203a43bd
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_omnibus_lrt.csv,results\primary\h5_reliance\H5A_interface\h5a_omnibus_lrt.csv,cb7125dce2153ceba6351b1b678fb378433ed658af0dfc08d283d98e120dabe4
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_omnibus_lrt.txt,results\primary\h5_reliance\H5A_interface\h5a_omnibus_lrt.txt,5458f3509218c2f8a1f3b5b4cdd12460eff9745e496fd20d158e4fd60fddc3f9
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_overall_interface_contrast_latent.csv,results\primary\h5_reliance\H5A_interface\h5a_overall_interface_contrast_latent.csv,d27cd6bac7ea3da338f4869d3feeef6297e0cce495df6d755c90b168cb507e7c
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_overall_interface_contrast_meanclass.csv,results\primary\h5_reliance\H5A_interface\h5a_overall_interface_contrast_meanclass.csv,f39d67ff9fe5b39a35993bf3fcd39c8265b40148ede87a1443d3fe5db74d0836
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_r1_additive_model_summary.txt,results\primary\h5_reliance\H5A_interface\h5a_r1_additive_model_summary.txt,d86827bcd826736877652d05390079d7f5e8077a7f1141cb9b720565d828ef6c
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_r2_additive_model_summary.txt,results\primary\h5_reliance\H5A_interface\h5a_r2_additive_model_summary.txt,99569cfadcd2f7ea3a7990859e1ca0367eb0bdd1b10f029d96bf2d711a728250
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_r3_additive_model_summary.txt,results\primary\h5_reliance\H5A_interface\h5a_r3_additive_model_summary.txt,5352d2368a3e52e0469f00126a73434aa8b7e5c91589ae83d4532cf2b4778061
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_random_effect_sd.csv,results\primary\h5_reliance\H5A_interface\h5a_random_effect_sd.csv,373216841ed58baac3ed5d7d8550ddf17972ada969a285c3d277f4db1cdc0425
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5A_interface\h5a_random_effect_sd_diagnostics.txt,results\primary\h5_reliance\H5A_interface\h5a_random_effect_sd_diagnostics.txt,ff08c141fdadf0aaf0b5f59acce99b8f994de30a57b2756f92f58b4355a10703
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_all_cells_latent.csv,results\robustness\h5_interface_by_complexity\h5b_all_cells_latent.csv,b62057d34475448d18089c3aaa66dba9bcfb96cb0cb1fe5aee5ae371de9c6ec5
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_all_cells_meanclass.csv,results\robustness\h5_interface_by_complexity\h5b_all_cells_meanclass.csv,29d301d7c13fd9d3fee5578ae39c27b5f127b9177c538df0e4faf9fc54ddbe7a
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_category_probabilities_by_cell.csv,results\robustness\h5_interface_by_complexity\h5b_category_probabilities_by_cell.csv,da0cc4dfc82d83b78ff3c12ec439a2536237dd4f5b6edab3b35e1d3513be2578
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_descriptives_ordinal_by_cell.csv,results\robustness\h5_interface_by_complexity\h5b_descriptives_ordinal_by_cell.csv,3256fcf144ebbf8c392aad66dac1ace6a8d32175831a84b16d00720dfbd7040d
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_descriptives_raw_by_cell.csv,results\robustness\h5_interface_by_complexity\h5b_descriptives_raw_by_cell.csv,a04eb1f62fd77f9cac24da57eff612a690428ae6c3712e3977caae77c95e6a84
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_did_like_latent.csv,results\robustness\h5_interface_by_complexity\h5b_did_like_latent.csv,9aa0d90e86560ba986b04485880da9672f58a1439ff754a280dd8da4d79e152b
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_did_like_meanclass.csv,results\robustness\h5_interface_by_complexity\h5b_did_like_meanclass.csv,827d6ee3afd4f4d86d0afd1981ddf0cbdb622a0cefe68d4eef3e31d99d35373c
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_emm_complexity_by_interface_latent.csv,results\robustness\h5_interface_by_complexity\h5b_emm_complexity_by_interface_latent.csv,b1ffa311185341a2e5299e7e120421f85193f5b01ca554a0a99c907363f455b0
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_emm_complexity_by_interface_meanclass.csv,results\robustness\h5_interface_by_complexity\h5b_emm_complexity_by_interface_meanclass.csv,f0fb59524f8af9013d9aff9d04f3b95af5e20c587389e7f1318f5dde9ecfb5dd
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_emm_interface_by_complexity_latent.csv,results\robustness\h5_interface_by_complexity\h5b_emm_interface_by_complexity_latent.csv,b62057d34475448d18089c3aaa66dba9bcfb96cb0cb1fe5aee5ae371de9c6ec5
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_emm_interface_by_complexity_meanclass.csv,results\robustness\h5_interface_by_complexity\h5b_emm_interface_by_complexity_meanclass.csv,29d301d7c13fd9d3fee5578ae39c27b5f127b9177c538df0e4faf9fc54ddbe7a
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_interaction_coef_all.csv,results\robustness\h5_interface_by_complexity\h5b_interaction_coef_all.csv,e40c3f1c07de1ec2a5d7fa98bfc16051fc4cc0615f070b4753a2ff01c16ae865
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_interaction_coef_location.csv,results\robustness\h5_interface_by_complexity\h5b_interaction_coef_location.csv,0d9eff4e9acc253f4acae7892d5f7ec8dfc479f2f025b5c2102bc83703e18edc
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_interaction_lrt.csv,results\robustness\h5_interface_by_complexity\h5b_interaction_lrt.csv,8f5a31a85a00a2900c951dec2cf515cefc0e344ae90220846145e3d2787aaff8
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_interaction_lrt.txt,results\robustness\h5_interface_by_complexity\h5b_interaction_lrt.txt,0d75edd994345ee428f4fc0d715f2eef06fe103d665cff803a0b019720bf33e5
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_interaction_main_terms_only.csv,results\robustness\h5_interface_by_complexity\h5b_interaction_main_terms_only.csv,6e187e5a00ea16d8f6eb37e05a230f5028c14d993127e1b1ddcd257396994836
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_interaction_terms_only.csv,results\robustness\h5_interface_by_complexity\h5b_interaction_terms_only.csv,b62c4532f9fc16a486ebdb962b3284926e62582346ec1716a8aa80af1328843d
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_model_fit.csv,results\robustness\h5_interface_by_complexity\h5b_model_fit.csv,28cd5fcaf4ba1e84e5f10aeeb3f0e99d00a7505139fb914ddebe5edd2c76828b
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_n_participants_by_cell.csv,results\robustness\h5_interface_by_complexity\h5b_n_participants_by_cell.csv,aff94afa24cfadad41b11284dafc8a416cda7605b098a55cd625376e26d9122a
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_r1_additive_model_summary.txt,results\robustness\h5_interface_by_complexity\h5b_r1_additive_model_summary.txt,d86827bcd826736877652d05390079d7f5e8077a7f1141cb9b720565d828ef6c
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_r1_interaction_model_summary.txt,results\robustness\h5_interface_by_complexity\h5b_r1_interaction_model_summary.txt,4bbde010c88759ae38e452bfc7c705a76f1d7816c72f8d6dedf966b4dde40fc2
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_r2_additive_model_summary.txt,results\robustness\h5_interface_by_complexity\h5b_r2_additive_model_summary.txt,99569cfadcd2f7ea3a7990859e1ca0367eb0bdd1b10f029d96bf2d711a728250
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_r2_interaction_model_summary.txt,results\robustness\h5_interface_by_complexity\h5b_r2_interaction_model_summary.txt,60a96b8b024824917673d69e062c1ec83329d8f070921bdf2a9341b5581d6892
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_r3_additive_model_summary.txt,results\robustness\h5_interface_by_complexity\h5b_r3_additive_model_summary.txt,5352d2368a3e52e0469f00126a73434aa8b7e5c91589ae83d4532cf2b4778061
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_r3_interaction_model_summary.txt,results\robustness\h5_interface_by_complexity\h5b_r3_interaction_model_summary.txt,b69dea60e7f83989709c9b214e8227ea5ca34cb9365f2a80bb2e311486013841
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_random_effect_sd.csv,results\robustness\h5_interface_by_complexity\h5b_random_effect_sd.csv,ac953e3c1425cb413480512a168fd3cf2247b9fd3bdaf64210eaa964fd86e46e
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_random_effect_sd_diagnostics.txt,results\robustness\h5_interface_by_complexity\h5b_random_effect_sd_diagnostics.txt,fd75ab2086710e38ed13f5127f1580eeaaa1509293191221d6af9e153c72d241
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_simple_effects_complexity_by_interface_latent.csv,results\robustness\h5_interface_by_complexity\h5b_simple_effects_complexity_by_interface_latent.csv,f9048b7ec6d16f0d0f1ba765169836e34b90fe595bbf46f112d38feeada7f6c6
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_simple_effects_complexity_by_interface_meanclass.csv,results\robustness\h5_interface_by_complexity\h5b_simple_effects_complexity_by_interface_meanclass.csv,e9a6e233ec55cd400915bce7c8584fd410c86f8c53e81444ca7a0945c2a24916
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_simple_effects_interface_by_complexity_latent.csv,results\robustness\h5_interface_by_complexity\h5b_simple_effects_interface_by_complexity_latent.csv,5c5c6a636391a247d943eca65f2ab814261fa6f8ad40f2a185c6eb62c202dd81
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\H5B_interaction\h5b_simple_effects_interface_by_complexity_meanclass.csv,results\robustness\h5_interface_by_complexity\h5b_simple_effects_interface_by_complexity_meanclass.csv,f594668e945da1f685dde8d9dd7cb1498e3fd4125461a16a695b4a6caa0193ff
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5A_interface\h5a_category_probabilities_r1.png,results\primary\h5_reliance\plots\H5A_interface\h5a_category_probabilities_r1.png,5b0d7d4bf775a36e2783665ec771ee218856884834faa7f017f1df8591cef077
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5A_interface\h5a_category_probabilities_r2.png,results\primary\h5_reliance\plots\H5A_interface\h5a_category_probabilities_r2.png,db90a5e17d7113118681a9ee13b0d90a1b9a0ada3d8ad7fc0a4c608272167ffb
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5A_interface\h5a_category_probabilities_r3.png,results\primary\h5_reliance\plots\H5A_interface\h5a_category_probabilities_r3.png,a516e62e608389d11d477e615e7a7ca5c3857368bccf5349167a1a9b182dd283
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5A_interface\h5a_descriptives_ordinal_by_item_interface.png,results\primary\h5_reliance\plots\H5A_interface\h5a_descriptives_ordinal_by_item_interface.png,e3012e4dffb2de719f81a42d7f6259524317c176c623bc618cc110d04a66b1d6
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5A_interface\h5a_descriptives_raw_by_item_interface.png,results\primary\h5_reliance\plots\H5A_interface\h5a_descriptives_raw_by_item_interface.png,215355441ad2a967fa56a98e164fc297eaa91295f86f8368143c139c49508094
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5A_interface\h5a_emm_interface_latent.png,results\primary\h5_reliance\plots\H5A_interface\h5a_emm_interface_latent.png,5556c184ae1f7bee203bbeadcecae394e3a06188147eae1c0e5dcb0a2aac10ec
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5A_interface\h5a_emm_interface_meanclass.png,results\primary\h5_reliance\plots\H5A_interface\h5a_emm_interface_meanclass.png,2d8286682d91fbe6007875cbf21aaa35a2faf03296b227b41dabe26868185bd5
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5A_interface\h5a_overall_interface_contrast_latent.png,results\primary\h5_reliance\plots\H5A_interface\h5a_overall_interface_contrast_latent.png,ad2324f0914f7eb889f1205e7abf7ea16fa267441a3c4cd24bd1c6d9a26439a1
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5A_interface\h5a_overall_interface_contrast_meanclass.png,results\primary\h5_reliance\plots\H5A_interface\h5a_overall_interface_contrast_meanclass.png,22ea53c932a567ad145f45ff938f3ef49c265be326f424cfe83cc2281da27143
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5B_interaction\h5b_all_cells_latent.png,results\robustness\h5_interface_by_complexity\plots\h5b_all_cells_latent.png,7d82e358a0e7e610bef237637d5d445034da57eafcc23d174527674217060659
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5B_interaction\h5b_all_cells_meanclass.png,results\robustness\h5_interface_by_complexity\plots\h5b_all_cells_meanclass.png,e55bc0b65bb604f282b13a3a6f6ffc819682b1376a350e896835d8986bbc0e3b
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5B_interaction\h5b_category_probabilities_r1.png,results\robustness\h5_interface_by_complexity\plots\h5b_category_probabilities_r1.png,6641c0b319c6c66513d6469445cef9a57334dff50e04e6f525da81de485d96cb
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm\plots\H5B_interaction\h5b_category_probabilities_r2.png,results\robustness\h5_interface_by_complexity\plots\h5b_category_probabilities_r2.png,24c5dc6d3bcd98d3f2476aa580c6c14b80903929810528045c197796152559aa
